experiment,total_borda,total_oracle,total_cpsat,oracle_ratio,accuracy,n_total,extras
SVM-RBF/std,833.0936606552541,966.6094172240098,788.8748488121598,0.8618720713975687,0.7701232777374909,1379,"{""key"": ""svm_std"", ""n_trials"": 100}"
SVM-RBF/robust,820.6730063982808,966.6094172240098,788.8748488121598,0.8490223577121342,0.7519941986947063,1379,"{""key"": ""svm_robust"", ""n_trials"": 100}"
SVM-RBF/quantile,824.0225840871956,966.6094172240098,788.8748488121598,0.8524876433065312,0.757070340826686,1379,"{""key"": ""svm_quantile"", ""n_trials"": 100}"
SVM-RBF/power,824.115119687954,966.6094172240098,788.8748488121598,0.8525833754596733,0.7730239303843365,1379,"{""key"": ""svm_power"", ""n_trials"": 100}"
SVM-RBF/log_std,818.650485373786,966.6094172240098,788.8748488121598,0.8469299706647337,0.7657722987672226,1379,"{""key"": ""svm_log_std"", ""n_trials"": 100}"
SVM-RBF/log_quantile,822.2451489959146,966.6094172240098,788.8748488121598,0.8506488084476844,0.7621464829586657,1379,"{""key"": ""svm_log_quantile"", ""n_trials"": 100}"
SVM-RBF/log_robust,814.3284198426741,966.6094172240098,788.8748488121598,0.8424586035808868,0.7541696881798404,1379,"{""key"": ""svm_log_robust"", ""n_trials"": 100}"
SVM-RBF/log_power,823.152620475134,966.6094172240098,788.8748488121598,0.8515876276470934,0.766497461928934,1379,"{""key"": ""svm_log_power"", ""n_trials"": 100}"
SVM-RBF-MW/log_std,833.8537079581793,966.6094172240098,788.8748488121598,0.8626583737958093,0.7425670775924583,1379,"{""key"": ""svm_mw_log_std"", ""n_trials"": 100}"
SVM-RBF-MW/log_quantile,833.8720598969192,966.6094172240098,788.8748488121598,0.8626773596844349,0.7411167512690355,1379,"{""key"": ""svm_mw_log_quantile"", ""n_trials"": 100}"
SVM-RBF-MW/quantile,838.9859383123809,966.6094172240098,788.8748488121598,0.8679678920590813,0.747643219724438,1379,"{""key"": ""svm_mw_quantile"", ""n_trials"": 100}"
SVM-RBF-T/log_std,822.3501469947198,966.6094172240098,788.8748488121598,0.8507574335003005,0.7643219724437998,1379,"{""key"": ""svm_t_log_std"", ""n_trials"": 60}"
SVM-RBF-T/log_quantile,820.8368227345812,966.6094172240098,788.8748488121598,0.849191832924543,0.7657722987672226,1379,"{""key"": ""svm_t_log_quantile"", ""n_trials"": 60}"
MO-SVR/log_std,835.9862370774108,966.6094172240098,788.8748488121598,0.8648645690606516,0.7498187092095722,1379,"{""key"": ""mo_svr_log_std"", ""n_trials"": 60}"
MO-SVR/log_quantile,828.4035268178914,966.6094172240098,788.8748488121598,0.857019921445593,0.7425670775924583,1379,"{""key"": ""mo_svr_log_quantile"", ""n_trials"": 60}"
MO-SVR/quantile,828.5323099094234,966.6094172240098,788.8748488121598,0.8571531532238452,0.7295141406816533,1379,"{""key"": ""mo_svr_quantile"", ""n_trials"": 60}"
XGB-MW/std,831.7050617175814,966.6094172240098,788.8748488121598,0.860435504659309,0.7309644670050761,1379,"{""key"": ""xgb_std"", ""n_trials"": 100}"
XGB-MW/quantile,837.2270981645814,966.6094172240098,788.8748488121598,0.8661482944879646,0.7331399564902102,1379,"{""key"": ""xgb_quantile"", ""n_trials"": 100}"
LGB-MW/std,819.4988952013445,966.6094172240098,788.8748488121598,0.847807687985133,0.7128353879622915,1379,"{""key"": ""lgb_std"", ""n_trials"": 100}"
LGB-MW/quantile,818.3402285695912,966.6094172240098,788.8748488121598,0.8466089963408069,0.7179115300942712,1379,"{""key"": ""lgb_quantile"", ""n_trials"": 100}"
BagSVM-MW/quantile,839.5157117513893,966.6094172240098,788.8748488121598,0.8685159660066019,0.7483683828861494,1379,"{""key"": ""bag_svm_mw_quantile"", ""n_trials"": 60}"
BagSVM-MW/log_quantile,837.2922906625291,966.6094172240098,788.8748488121598,0.8662157389973869,0.7454677302393038,1379,"{""key"": ""bag_svm_mw_log_quantile"", ""n_trials"": 60}"
BagSVM-MW/log_std,846.1131247358761,966.6094172240098,788.8748488121598,0.8753412802099683,0.7635968092820885,1379,"{""key"": ""bag_svm_mw_log_std"", ""n_trials"": 60}"
BagSVM-MW/std,829.2224286175039,966.6094172240098,788.8748488121598,0.8578671114119026,0.7432922407541697,1379,"{""key"": ""bag_svm_mw_std"", ""n_trials"": 60}"
BagSVM-MW/log_std,846.3055727442161,966.6094172240098,788.8748488121598,0.8755403761476973,0.7635968092820885,1379,"{""key"": ""bag_svm_mw_log_std_x20"", ""n_trials"": 100}"
BagSVM-MW/log_power,839.9670195452817,966.6094172240098,788.8748488121598,0.8689828637895641,0.7548948513415519,1379,"{""key"": ""bag_svm_mw_log_power"", ""n_trials"": 60}"
BagSVM-MW/log_robust,835.5423883676096,966.6094172240098,788.8748488121598,0.8644053880285902,0.7505438723712835,1379,"{""key"": ""bag_svm_mw_log_robust"", ""n_trials"": 60}"
DivBag/log_std+quantile,834.7974832189101,966.6094172240098,788.8748488121598,0.8636347508555748,0.7490935460478607,1379,"{""key"": ""div_bag_logstd_quantile"", ""n_trials"": 80}"
DivBag/log_std+quantile+log_quantile,839.9283022534703,966.6094172240098,788.8748488121598,0.8689428090465402,0.7606961566352429,1379,"{""key"": ""div_bag_3pre"", ""n_trials"": 80}"
DivBag/log_std+quantile,834.7974832189101,966.6094172240098,788.8748488121598,0.8636347508555748,0.7490935460478607,1379,"{""key"": ""div_bag_logstd_quantile"", ""n_trials"": 80}"
CalibBag-MW/log_std,845.4071400095373,966.6094172240098,788.8748488121598,0.8746109079274735,0.7599709934735316,1379,"{""key"": ""calib_bag_log_std"", ""n_trials"": 60}"
CalibBag-MW/quantile,838.8144888845973,966.6094172240098,788.8748488121598,0.8677905200774634,0.7534445250181291,1379,"{""key"": ""calib_bag_quantile"", ""n_trials"": 60}"
DecTheor/log_std+log_std,845.9012930543466,966.6094172240098,788.8748488121598,0.8751221310089002,0.7643219724437998,1379,"{""key"": ""dec_theor_log_std"", ""n_trials"": 60}"
DecTheor/log_std+quantile,840.7497972914719,966.6094172240098,788.8748488121598,0.8697926818321384,0.751269035532995,1379,"{""key"": ""dec_theor_mixed"", ""n_trials"": 60}"
RegretMLP/log_std,827.0626201665478,966.6094172240098,788.8748488121598,0.8556326944773369,0.7280638143582306,1379,"{""key"": ""regret_mlp_log_std"", ""n_trials"": 40}"
RegretMLP/quantile,829.8043095357868,966.6094172240098,788.8748488121598,0.8584690928409209,0.7403915881073242,1379,"{""key"": ""regret_mlp_quantile"", ""n_trials"": 40}"
RegretMLP/log_quantile,831.6614532943111,966.6094172240098,788.8748488121598,0.860390389825444,0.7425670775924583,1379,"{""key"": ""regret_mlp_log_quantile"", ""n_trials"": 40}"
OutlierCombo/log_std,842.1005734804356,966.6094172240098,788.8748488121598,0.8711901192715987,0.7563451776649747,1379,"{""key"": ""outlier_combo_log_std"", ""n_trials"": 60}"
OutlierCombo/quantile,836.7072212634945,966.6094172240098,788.8748488121598,0.8656104589446486,0.7411167512690355,1379,"{""key"": ""outlier_combo_quantile"", ""n_trials"": 60}"
PairwiseRank/log_std,840.2976330383325,966.6094172240098,788.8748488121598,0.8693248980043768,0.7505438723712835,1379,"{""key"": ""pairwise_rank_log_std"", ""n_trials"": 60}"
PairwiseRank/quantile,841.6429218725859,966.6094172240098,788.8748488121598,0.8707166585337921,0.747643219724438,1379,"{""key"": ""pairwise_rank_quantile"", ""n_trials"": 60}"
RandSubspace-MW/log_std-n30,834.5120892368518,966.6094172240098,788.8748488121598,0.8633394982158086,0.7454677302393038,1379,"{""key"": ""rand_sub_log_std"", ""n_trials"": 60}"
RandSubspace-MW/quantile-n30,841.0184531376643,966.6094172240098,788.8748488121598,0.8700706181334047,0.7548948513415519,1379,"{""key"": ""rand_sub_quantile"", ""n_trials"": 60}"
RandSubspace-MW/log_std-n50,841.1537801094886,966.6094172240098,788.8748488121598,0.8702106198439332,0.7548948513415519,1379,"{""key"": ""rand_sub_log_std_n50"", ""n_trials"": 60}"
FE-BagSVM/log_std,841.03072469035,966.6094172240098,788.8748488121598,0.87008331359495,0.757070340826686,1379,"{""key"": ""fe_bag_log_std"", ""n_trials"": 60}"
HPDivBag-MW/log_std-n50,840.0738187424697,966.6094172240098,788.8748488121598,0.8690933522612104,0.7541696881798404,1379,"{""key"": ""hp_div_bag_log_std"", ""n_trials"": 60}"
BagSVM-MW/asinh_std,834.2916749136023,966.6094172240098,788.8748488121598,0.8631114698940046,0.751269035532995,1379,"{""key"": ""bag_svm_mw_asinh_std"", ""n_trials"": 60}"
BagSVM-MW/asinh_quantile,837.2922906625291,966.6094172240098,788.8748488121598,0.8662157389973869,0.7454677302393038,1379,"{""key"": ""bag_svm_mw_asinh_quantile"", ""n_trials"": 60}"
BagSVM-MW/rank_normal,841.392561904974,966.6094172240098,788.8748488121598,0.8704576501244482,0.7563451776649747,1379,"{""key"": ""bag_svm_mw_rank_normal"", ""n_trials"": 60}"
BagSVM-MW/rank_std,843.6507162597068,966.6094172240098,788.8748488121598,0.8727938102264448,0.7635968092820885,1379,"{""key"": ""bag_svm_mw_rank_std"", ""n_trials"": 60}"
BagSVM-MW/log_std,841.0787843733023,966.6094172240098,788.8748488121598,0.8701330334529359,0.7606961566352429,1379,"{""key"": ""bag_svm_mw_log_std_t300"", ""n_trials"": 300}"
